flight_id,departure_city,destination,model,distance,tickets_sold,max_seats,load_factor,fuel_cons_total,revenue,fuel_costs,other_costs,total_costs,profit
136464,Anapa,Moscow,Boeing 737-300,1200,100,130,0.76923076923076923077,4188.00,1398000.00,192648.0000000000000000,1324265.3858267716535433071,1516913.3858267716535433071,-118913.3858267716535433071
136250,Anapa,Moscow,Boeing 737-300,1200,99,130,0.76153846153846153846,4188.00,1407800.00,192648.0000000000000000,1324265.3858267716535433071,1516913.3858267716535433071,-109113.3858267716535433071
136807,Anapa,Belgorod,Sukhoi Superjet-100,620,68,97,0.70103092783505154639,1742.20,531000.00,80141.2000000000000000,550891.8708661417322834646,631033.0708661417322834646,-100033.0708661417322834646
136642,Anapa,Belgorod,Sukhoi Superjet-100,620,64,97,0.65979381443298969072,1742.20,531000.00,80141.2000000000000000,550891.8708661417322834646,631033.0708661417322834646,-100033.0708661417322834646
136122,Anapa,Moscow,Boeing 737-300,1200,97,130,0.74615384615384615385,4188.00,1431000.00,192648.0000000000000000,1324265.3858267716535433071,1516913.3858267716535433071,-85913.3858267716535433071
136178,Anapa,Moscow,Boeing 737-300,1200,99,130,0.76153846153846153846,4188.00,1434600.00,192648.0000000000000000,1324265.3858267716535433071,1516913.3858267716535433071,-82313.3858267716535433071
136360,Anapa,Moscow,Boeing 737-300,1200,97,130,0.74615384615384615385,4188.00,1455400.00,192648.0000000000000000,1324265.3858267716535433071,1516913.3858267716535433071,-61513.3858267716535433071
136204,Anapa,Moscow,Boeing 737-300,1200,107,130,0.82307692307692307692,4188.00,1457800.00,192648.0000000000000000,1324265.3858267716535433071,1516913.3858267716535433071,-59113.3858267716535433071
136844,Anapa,Belgorod,Sukhoi Superjet-100,620,79,97,0.81443298969072164948,1742.20,575100.00,80141.2000000000000000,550891.8708661417322834646,631033.0708661417322834646,-55933.0708661417322834646
136887,Anapa,Belgorod,Sukhoi Superjet-100,620,78,97,0.80412371134020618557,1742.20,595200.00,80141.2000000000000000,550891.8708661417322834646,631033.0708661417322834646,-35833.0708661417322834646
136383,Anapa,Moscow,Boeing 737-300,1200,106,130,0.81538461538461538462,4188.00,1493200.00,192648.0000000000000000,1324265.3858267716535433071,1516913.3858267716535433071,-23713.3858267716535433071
136922,Anapa,Belgorod,Sukhoi Superjet-100,620,76,97,0.78350515463917525773,1742.20,607800.00,80141.2000000000000000,550891.8708661417322834646,631033.0708661417322834646,-23233.0708661417322834646
136202,Anapa,Moscow,Boeing 737-300,1200,100,130,0.76923076923076923077,4188.00,1495600.00,192648.0000000000000000,1324265.3858267716535433071,1516913.3858267716535433071,-21313.3858267716535433071
136620,Anapa,Belgorod,Sukhoi Superjet-100,620,79,97,0.81443298969072164948,1742.20,613500.00,80141.2000000000000000,550891.8708661417322834646,631033.0708661417322834646,-17533.0708661417322834646
136486,Anapa,Moscow,Boeing 737-300,1200,107,130,0.82307692307692307692,4188.00,1505400.00,192648.0000000000000000,1324265.3858267716535433071,1516913.3858267716535433071,-11513.3858267716535433071
